---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\...\dax.log
  log type:  text
 opened on:  24 Oct 2013, 10:19:38

. 
. describe

Contains data from C:\...\dax.dta
  obs:         3,757                          
 vars:             2                          21 Apr 2010 15:12
 size:        45,084 (99.6% of memory free)
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
              storage  display     value
variable name   type   format      label      variable label
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
time            float  %tdD.N.CY              Time
dax             float  %9.0g                  DAX
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Sorted by:  time

. list

      +----------------------+
      |       time       dax |
 648. | 09.08.1988   1196.79 |
 649. | 10.08.1988   1173.45 |
 650. | 11.08.1988   1168.14 |
      |----------------------|
 651. | 12.08.1988   1173.56 |
 652. | 15.08.1988   1169.82 |
 653. | 16.08.1988   1158.76 |
 654. | 17.08.1988   1182.18 |
 655. | 18.08.1988   1173.93 |
      |----------------------|
 656. | 19.08.1988   1170.78 |
 657. | 22.08.1988   1167.99 |
 658. | 23.08.1988   1155.97 |
 659. | 24.08.1988   1161.27 |
 660. | 25.08.1988   1162.65 |
      |----------------------|
 661. | 26.08.1988   1157.65 |
 662. | 29.08.1988   1152.38 |
 663. | 30.08.1988   1165.53 |
 664. | 31.08.1988   1165.36 |
 665. | 01.09.1988   1152.99 |
      |----------------------|
 666. | 02.09.1988   1157.29 |
 667. | 05.09.1988   1174.87 |
 668. | 06.09.1988   1179.76 |
 669. | 07.09.1988   1185.74 |
 670. | 08.09.1988   1185.35 |
      |----------------------|
 671. | 09.09.1988   1186.61 |
 672. | 12.09.1988   1207.18 |
 673. | 13.09.1988   1206.72 |
 674. | 14.09.1988   1224.71 |
 675. | 15.09.1988   1228.11 |
      |----------------------|
 676. | 16.09.1988   1235.05 |
 677. | 19.09.1988   1252.66 |
 678. | 20.09.1988   1245.98 |
 679. | 21.09.1988   1260.99 |
 680. | 22.09.1988    1253.7 |
      |----------------------|
 681. | 23.09.1988   1252.58 |
 682. | 26.09.1988   1257.03 |
 683. | 27.09.1988   1248.36 |
 684. | 28.09.1988   1239.16 |
 685. | 29.09.1988   1248.71 |
      |----------------------|
 686. | 30.09.1988   1252.69 |
 687. | 03.10.1988   1242.44 |
 688. | 04.10.1988   1245.58 |
 689. | 05.10.1988   1252.31 |
 690. | 06.10.1988   1261.63 |
      |----------------------|
 691. | 07.10.1988   1269.36 |
 692. | 10.10.1988   1286.93 |
 693. | 11.10.1988   1271.31 |
 694. | 12.10.1988   1257.94 |
 695. | 13.10.1988    1269.8 |
      |----------------------|
 696. | 14.10.1988   1289.59 |
 697. | 17.10.1988   1282.99 |
 698. | 18.10.1988   1295.79 |
 699. | 19.10.1988   1304.37 |
 700. | 20.10.1988   1295.21 |
      |----------------------|
 701. | 21.10.1988   1289.72 |
 702. | 24.10.1988   1281.22 |
 703. | 25.10.1988   1293.72 |
 704. | 26.10.1988   1310.63 |
 705. | 27.10.1988   1313.35 |
      |----------------------|
 706. | 28.10.1988   1314.98 |
 707. | 31.10.1988   1300.79 |
 708. | 01.11.1988   1310.79 |
 709. | 02.11.1988   1288.55 |
 710. | 03.11.1988   1280.58 |
      |----------------------|
 711. | 04.11.1988   1285.02 |
 712. | 07.11.1988   1271.13 |
 713. | 08.11.1988   1287.88 |
 714. | 09.11.1988    1277.3 |
 715. | 10.11.1988   1263.34 |
      |----------------------|
 716. | 11.11.1988   1252.18 |
 717. | 14.11.1988   1261.84 |
 718. | 15.11.1988   1262.54 |
 719. | 17.11.1988   1264.59 |
 720. | 18.11.1988   1277.55 |
      |----------------------|
 721. | 21.11.1988   1284.16 |
 722. | 22.11.1988    1277.4 |
 723. | 23.11.1988   1280.87 |
 724. | 24.11.1988   1279.23 |
 725. | 25.11.1988   1275.41 |
      |----------------------|
 726. | 28.11.1988   1259.17 |
 727. | 29.11.1988   1262.55 |
 728. | 30.11.1988   1275.99 |
 729. | 01.12.1988   1277.98 |
 730. | 02.12.1988   1275.78 |
      |----------------------|
 731. | 05.12.1988   1282.23 |
 732. | 06.12.1988   1287.94 |
 733. | 07.12.1988   1299.57 |
 734. | 08.12.1988   1296.53 |
 735. | 09.12.1988   1301.43 |
      |----------------------|
 736. | 12.12.1988   1292.69 |
 737. | 13.12.1988   1290.63 |
 738. | 14.12.1988   1286.61 |
 739. | 15.12.1988   1285.33 |
 740. | 16.12.1988   1296.31 |
      |----------------------|
 741. | 19.12.1988   1315.98 |
 742. | 20.12.1988   1333.04 |
 743. | 21.12.1988   1321.01 |
 744. | 22.12.1988   1324.15 |
 745. | 23.12.1988   1328.46 |
      |----------------------|
 746. | 27.12.1988   1340.41 |
 747. | 28.12.1988   1333.74 |
 748. | 29.12.1988   1327.87 |
 749. | 02.01.1989   1335.01 |
 750. | 03.01.1989   1359.33 |
      |----------------------|
 751. | 04.01.1989   1365.08 |
 752. | 05.01.1989    1371.1 |
 753. | 06.01.1989   1359.98 |
 754. | 09.01.1989   1366.55 |
 755. | 10.01.1989   1345.91 |
      |----------------------|
 756. | 11.01.1989   1353.42 |
 757. | 12.01.1989   1358.74 |
 758. | 13.01.1989   1353.25 |
 759. | 16.01.1989   1344.11 |
 760. | 17.01.1989   1316.66 |
      |----------------------|
 761. | 18.01.1989   1323.68 |
 762. | 19.01.1989   1335.15 |
 763. | 20.01.1989   1323.14 |
 764. | 23.01.1989   1318.21 |
 765. | 24.01.1989   1334.18 |
      |----------------------|
 766. | 25.01.1989   1341.03 |
 767. | 26.01.1989   1329.73 |
 768. | 27.01.1989   1343.58 |
 769. | 30.01.1989   1328.37 |
 770. | 31.01.1989   1312.73 |
      |----------------------|
 771. | 01.02.1989   1300.52 |
 772. | 02.02.1989   1319.56 |
 773. | 03.02.1989   1326.36 |
 774. | 06.02.1989   1345.04 |
 775. | 07.02.1989   1344.94 |
      |----------------------|
 776. | 08.02.1989   1359.88 |
 777. | 09.02.1989   1347.64 |
 778. | 10.02.1989   1353.22 |
 779. | 13.02.1989   1333.77 |
 780. | 14.02.1989   1331.47 |
      |----------------------|
 781. | 15.02.1989   1317.32 |
 782. | 16.02.1989   1317.91 |
 783. | 17.02.1989   1315.09 |
 784. | 20.02.1989   1319.91 |
 785. | 21.02.1989   1307.52 |
      |----------------------|
 786. | 22.02.1989   1292.17 |
 787. | 23.02.1989    1271.7 |
 788. | 24.02.1989   1288.04 |
 789. | 27.02.1989    1276.8 |
 790. | 28.02.1989   1288.66 |
      |----------------------|
 791. | 01.03.1989   1307.25 |
 792. | 02.03.1989   1309.27 |
 793. | 03.03.1989   1325.82 |
 794. | 06.03.1989   1337.66 |
 795. | 07.03.1989   1324.06 |
      |----------------------|
 796. | 08.03.1989   1317.77 |
 797. | 09.03.1989   1319.42 |
 798. | 10.03.1989   1318.51 |
 799. | 13.03.1989   1313.55 |
 800. | 14.03.1989    1329.5 |
      |----------------------|
 801. | 15.03.1989   1334.75 |
 802. | 16.03.1989   1323.64 |
 803. | 17.03.1989   1322.69 |
 804. | 20.03.1989   1303.36 |
 805. | 21.03.1989   1303.28 |
      |----------------------|
 806. | 22.03.1989   1303.67 |
 807. | 23.03.1989   1306.77 |
 808. | 28.03.1989   1306.47 |
 809. | 29.03.1989   1309.26 |
 810. | 30.03.1989   1315.47 |
      |----------------------|
 811. | 31.03.1989   1322.66 |
 812. | 03.04.1989   1344.35 |
 813. | 04.04.1989   1339.79 |
 814. | 05.04.1989   1348.81 |
 815. | 06.04.1989    1345.5 |
      |----------------------|
 816. | 07.04.1989   1348.02 |
 817. | 10.04.1989   1359.22 |
 818. | 11.04.1989   1369.35 |
 819. | 12.04.1989   1381.66 |
 820. | 13.04.1989   1387.76 |
      |----------------------|
 821. | 14.04.1989   1384.03 |
 822. | 17.04.1989   1394.62 |
 823. | 18.04.1989   1394.14 |
 824. | 19.04.1989   1388.53 |
 825. | 20.04.1989   1389.91 |
      |----------------------|
 826. | 21.04.1989   1376.21 |
 827. | 24.04.1989   1368.38 |
 828. | 25.04.1989   1372.42 |
 829. | 26.04.1989   1373.04 |
 830. | 27.04.1989   1369.57 |
      |----------------------|
 831. | 28.04.1989    1370.9 |
 832. | 02.05.1989   1362.54 |
 833. | 03.05.1989    1368.6 |
 834. | 05.05.1989   1380.46 |
 835. | 08.05.1989   1380.07 |
      |----------------------|
 836. | 09.05.1989   1366.22 |
 837. | 10.05.1989   1365.78 |
 838. | 11.05.1989   1358.79 |
 839. | 12.05.1989   1347.84 |
 840. | 16.05.1989   1339.75 |
      |----------------------|
 841. | 17.05.1989   1345.64 |
 842. | 18.05.1989   1343.98 |
 843. | 19.05.1989   1350.41 |
 844. | 22.05.1989    1345.1 |
 845. | 23.05.1989   1352.56 |
      |----------------------|
 846. | 24.05.1989   1372.09 |
 847. | 26.05.1989   1375.94 |
 848. | 29.05.1989   1385.57 |
 849. | 30.05.1989   1403.17 |
 850. | 31.05.1989   1407.29 |
      |----------------------|
 851. | 01.06.1989      1413 |
 852. | 02.06.1989   1419.71 |
 853. | 05.06.1989   1419.13 |
 854. | 06.06.1989   1413.78 |
 855. | 07.06.1989   1432.66 |
      |----------------------|
 856. | 08.06.1989   1438.73 |
 857. | 09.06.1989   1437.29 |
 858. | 12.06.1989   1436.67 |
 859. | 13.06.1989   1429.11 |
 860. | 14.06.1989   1433.43 |
      |----------------------|
 861. | 15.06.1989   1426.66 |
 862. | 16.06.1989   1426.54 |
 863. | 19.06.1989   1456.99 |
 864. | 20.06.1989   1472.11 |
 865. | 21.06.1989   1474.61 |
      |----------------------|
 866. | 22.06.1989   1483.83 |
 867. | 23.06.1989    1491.2 |
 868. | 26.06.1989   1487.75 |
 869. | 27.06.1989   1477.89 |
 870. | 28.06.1989   1491.39 |
      |----------------------|
 871. | 29.06.1989   1491.93 |
 872. | 30.06.1989   1473.72 |
 873. | 03.07.1989   1492.33 |
 874. | 04.07.1989   1505.67 |
 875. | 05.07.1989   1495.35 |
      |----------------------|
 876. | 06.07.1989   1493.29 |
 877. | 07.07.1989   1510.63 |
 878. | 10.07.1989   1512.78 |
 879. | 11.07.1989   1508.49 |
 880. | 12.07.1989   1503.93 |
      |----------------------|
 881. | 13.07.1989   1516.54 |
 882. | 14.07.1989   1530.46 |
 883. | 17.07.1989   1522.99 |
 884. | 18.07.1989   1520.65 |
 885. | 19.07.1989    1540.4 |
      |----------------------|
 886. | 20.07.1989   1550.82 |
 887. | 21.07.1989    1555.4 |
 888. | 24.07.1989    1543.3 |
 889. | 25.07.1989   1555.83 |
 890. | 26.07.1989   1568.52 |
      |----------------------|
 891. | 27.07.1989   1567.05 |
 892. | 28.07.1989   1553.27 |
 893. | 31.07.1989   1554.16 |
 894. | 01.08.1989   1578.91 |
 895. | 02.08.1989   1587.35 |
      |----------------------|
 896. | 03.08.1989   1574.88 |
 897. | 04.08.1989    1590.3 |
 898. | 07.08.1989   1592.03 |
 899. | 08.08.1989   1603.59 |
 900. | 09.08.1989   1608.71 |
      |----------------------|
 901. | 10.08.1989   1609.93 |
 902. | 11.08.1989    1608.6 |
 903. | 14.08.1989   1584.37 |
 904. | 15.08.1989   1573.65 |
 905. | 16.08.1989   1581.04 |
      |----------------------|
 906. | 17.08.1989   1576.16 |
 907. | 18.08.1989   1575.77 |
 908. | 21.08.1989   1603.01 |
 909. | 22.08.1989   1600.62 |
 910. | 23.08.1989   1586.48 |
      |----------------------|
 911. | 24.08.1989   1592.04 |
 912. | 25.08.1989   1604.38 |
 913. | 28.08.1989   1595.87 |
 914. | 29.08.1989   1597.24 |
 915. | 30.08.1989   1585.98 |
      |----------------------|
 916. | 31.08.1989   1597.85 |
 917. | 01.09.1989   1608.33 |
 918. | 04.09.1989      1624 |
 919. | 05.09.1989   1637.47 |
 920. | 06.09.1989   1633.55 |
      |----------------------|
 921. | 07.09.1989   1641.19 |
 922. | 08.09.1989   1657.61 |
 923. | 11.09.1989   1641.93 |
 924. | 12.09.1989    1625.9 |
 925. | 13.09.1989   1609.66 |
      |----------------------|
 926. | 14.09.1989   1612.25 |
 927. | 15.09.1989   1595.31 |
 928. | 18.09.1989   1605.11 |
 929. | 19.09.1989   1614.16 |
 930. | 20.09.1989   1612.87 |
      |----------------------|
 931. | 21.09.1989   1611.42 |
 932. | 22.09.1989    1628.8 |
 933. | 25.09.1989   1635.93 |
 934. | 26.09.1989   1609.03 |
 935. | 27.09.1989   1591.65 |
      |----------------------|
 936. | 28.09.1989   1585.75 |
 937. | 29.09.1989   1574.37 |
 938. | 02.10.1989    1577.8 |
 939. | 03.10.1989    1602.4 |
 940. | 04.10.1989   1613.27 |
      |----------------------|
 941. | 05.10.1989   1616.21 |
 942. | 06.10.1989   1624.86 |
 943. | 09.10.1989   1639.55 |
 944. | 10.10.1989   1636.41 |
 945. | 11.10.1989   1604.05 |
      |----------------------|
 946. | 12.10.1989   1612.78 |
 947. | 13.10.1989   1589.28 |
 948. | 16.10.1989   1385.72 |
 949. | 17.10.1989   1475.44 |
 950. | 18.10.1989   1491.14 |
      |----------------------|
 951. | 19.10.1989    1526.6 |
 952. | 20.10.1989   1524.21 |
 953. | 23.10.1989   1523.22 |
 954. | 24.10.1989   1507.37 |
 955. | 25.10.1989   1481.08 |
      |----------------------|
 956. | 26.10.1989   1482.62 |
 957. | 27.10.1989   1462.93 |
 958. | 30.10.1989   1466.29 |
 959. | 31.10.1989   1472.76 |
 960. | 01.11.1989   1476.19 |
      |----------------------|
 961. | 02.11.1989   1460.01 |
 962. | 03.11.1989    1449.9 |
 963. | 06.11.1989   1454.38 |
 964. | 07.11.1989   1428.07 |
 965. | 08.11.1989   1441.79 |
      |----------------------|
 966. | 09.11.1989   1462.96 |
 967. | 10.11.1989   1496.69 |
 968. | 13.11.1989   1530.96 |
 969. | 14.11.1989   1503.85 |
 970. | 15.11.1989   1498.06 |
      |----------------------|
 971. | 16.11.1989   1529.58 |
 972. | 17.11.1989   1531.52 |
 973. | 20.11.1989    1532.7 |
 974. | 21.11.1989   1514.09 |
 975. | 23.11.1989   1534.68 |
      |----------------------|
 976. | 24.11.1989   1555.51 |
 977. | 27.11.1989   1554.37 |
 978. | 28.11.1989    1550.4 |
 979. | 29.11.1989   1562.27 |
 980. | 30.11.1989   1577.43 |
      |----------------------|
 981. | 01.12.1989   1612.44 |
 982. | 04.12.1989   1634.31 |
 983. | 05.12.1989   1626.61 |
 984. | 06.12.1989   1658.35 |
 985. | 07.12.1989   1664.08 |
      |----------------------|
 986. | 08.12.1989   1650.79 |
 987. | 11.12.1989   1653.72 |
 988. | 12.12.1989   1653.07 |
 989. | 13.12.1989   1638.54 |
 990. | 14.12.1989   1625.77 |
      |----------------------|
 991. | 15.12.1989   1627.43 |
 992. | 18.12.1989   1634.57 |
 993. | 19.12.1989    1647.5 |
 994. | 20.12.1989   1675.01 |
 995. | 21.12.1989   1676.47 |
      |----------------------|
 996. | 22.12.1989   1696.38 |
 997. | 27.12.1989   1771.44 |
 998. | 28.12.1989   1790.37 |
 999. | 02.01.1990   1814.38 |
1000. | 03.01.1990   1869.66 |
      |----------------------|
1001. | 04.01.1990   1835.88 |
1002. | 05.01.1990      1820 |
1003. | 08.01.1990   1843.24 |
1004. | 09.01.1990   1865.94 |
1005. | 10.01.1990   1839.63 |
      |----------------------|
1006. | 11.01.1990   1855.83 |
1007. | 12.01.1990   1855.66 |
1008. | 15.01.1990    1835.8 |
1009. | 16.01.1990   1786.16 |
1010. | 17.01.1990   1804.36 |
      |----------------------|
1011. | 18.01.1990   1779.17 |
1012. | 19.01.1990   1773.56 |
1013. | 22.01.1990    1779.3 |
1014. | 23.01.1990   1801.52 |
1015. | 24.01.1990   1756.41 |
      |----------------------|
1016. | 25.01.1990   1787.59 |
1017. | 26.01.1990   1794.14 |
1018. | 29.01.1990   1811.55 |
1019. | 30.01.1990    1812.9 |
1020. | 31.01.1990   1822.78 |
      |----------------------|
1021. | 01.02.1990   1858.08 |
1022. | 02.02.1990   1910.67 |
1023. | 05.02.1990   1939.43 |
1024. | 06.02.1990   1937.72 |
1025. | 07.02.1990   1900.57 |
      |----------------------|
1026. | 08.02.1990   1915.79 |
1027. | 09.02.1990   1885.89 |
1028. | 12.02.1990   1860.39 |
1029. | 13.02.1990   1840.98 |
1030. | 14.02.1990   1832.23 |
      |----------------------|
1031. | 15.02.1990   1850.96 |
1032. | 16.02.1990   1893.66 |
1033. | 19.02.1990   1869.19 |
1034. | 20.02.1990   1823.81 |
1035. | 21.02.1990   1807.19 |
      |----------------------|
1036. | 22.02.1990   1820.15 |
1037. | 23.02.1990   1789.64 |
1038. | 26.02.1990   1776.04 |
1039. | 27.02.1990   1804.32 |
1040. | 28.02.1990   1809.92 |
      |----------------------|
1041. | 01.03.1990   1787.87 |
1042. | 02.03.1990   1818.23 |
1043. | 05.03.1990   1833.16 |
1044. | 06.03.1990   1822.22 |
1045. | 07.03.1990   1844.72 |
      |----------------------|
1046. | 08.03.1990   1860.92 |
1047. | 09.03.1990   1858.74 |
1048. | 12.03.1990   1846.08 |
1049. | 13.03.1990   1867.48 |
1050. | 14.03.1990   1862.84 |
      |----------------------|
1051. | 15.03.1990   1879.32 |
1052. | 16.03.1990   1889.69 |
1053. | 19.03.1990   1906.77 |
1054. | 20.03.1990   1908.83 |
1055. | 21.03.1990   1937.99 |
      |----------------------|
1056. | 22.03.1990   1918.98 |
1057. | 23.03.1990   1932.12 |
1058. | 26.03.1990   1939.53 |
1059. | 27.03.1990   1924.98 |
1060. | 28.03.1990    1928.6 |
      |----------------------|
1061. | 29.03.1990   1953.89 |
1062. | 30.03.1990   1968.55 |
1063. | 02.04.1990    1931.3 |
1064. | 03.04.1990   1968.33 |
1065. | 04.04.1990   1963.25 |
      |----------------------|
1066. | 05.04.1990   1958.39 |
1067. | 06.04.1990   1947.84 |
1068. | 09.04.1990   1923.86 |
1069. | 10.04.1990   1898.51 |
1070. | 11.04.1990   1893.77 |
      |----------------------|
1071. | 12.04.1990   1918.17 |
1072. | 17.04.1990   1914.35 |
1073. | 18.04.1990   1889.76 |
1074. | 19.04.1990   1878.87 |
1075. | 20.04.1990   1884.33 |
      |----------------------|
1076. | 23.04.1990    1837.5 |
1077. | 24.04.1990   1830.53 |
1078. | 25.04.1990   1843.31 |
1079. | 26.04.1990   1827.07 |
1080. | 27.04.1990   1825.52 |
      |----------------------|
1081. | 30.04.1990   1813.25 |
1082. | 02.05.1990   1843.41 |
1083. | 03.05.1990   1881.79 |
1084. | 04.05.1990   1912.89 |
1085. | 07.05.1990   1934.95 |
      |----------------------|
1086. | 08.05.1990   1899.28 |
1087. | 09.05.1990   1896.58 |
1088. | 10.05.1990   1893.42 |
1089. | 11.05.1990   1875.03 |
1090. | 14.05.1990   1860.33 |
      |----------------------|
1091. | 15.05.1990   1851.25 |
1092. | 16.05.1990   1841.77 |
1093. | 17.05.1990   1841.58 |
1094. | 18.05.1990   1843.59 |
1095. | 21.05.1990   1811.18 |
      |----------------------|
1096. | 22.05.1990   1813.26 |
1097. | 23.05.1990    1831.8 |
1098. | 25.05.1990   1823.17 |
1099. | 28.05.1990   1828.96 |
1100. | 29.05.1990   1842.74 |
      |----------------------|
1101. | 30.05.1990   1840.54 |
1102. | 31.05.1990   1844.81 |
1103. | 01.06.1990   1856.95 |
1104. | 05.06.1990   1876.69 |
1105. | 06.06.1990   1849.02 |
      |----------------------|
1106. | 07.06.1990   1837.43 |
1107. | 08.06.1990   1821.63 |
1108. | 11.06.1990   1809.66 |
1109. | 12.06.1990   1800.36 |
1110. | 13.06.1990   1787.39 |
      |----------------------|
1111. | 15.06.1990   1792.26 |
1112. | 18.06.1990   1797.42 |
1113. | 19.06.1990   1836.74 |
1114. | 20.06.1990   1849.55 |
1115. | 21.06.1990   1863.57 |
      |----------------------|
1116. | 22.06.1990   1872.92 |
1117. | 25.06.1990   1896.21 |
1118. | 26.06.1990   1890.36 |
1119. | 27.06.1990   1901.46 |
1120. | 28.06.1990   1895.17 |
      |----------------------|
1121. | 29.06.1990    1879.9 |
1122. | 02.07.1990    1915.3 |
1123. | 03.07.1990   1906.23 |
1124. | 04.07.1990   1925.13 |
1125. | 05.07.1990   1914.18 |
      |----------------------|
1126. | 06.07.1990    1932.8 |
1127. | 09.07.1990   1923.86 |
1128. | 10.07.1990   1909.63 |
1129. | 11.07.1990   1917.89 |
1130. | 12.07.1990   1916.22 |
      |----------------------|
1131. | 13.07.1990   1931.33 |
1132. | 16.07.1990   1931.86 |
1133. | 17.07.1990      1929 |
1134. | 18.07.1990   1966.04 |
1135. | 19.07.1990   1957.24 |
      |----------------------|
1136. | 20.07.1990   1947.43 |
1137. | 23.07.1990   1938.04 |
1138. | 24.07.1990   1921.16 |
1139. | 25.07.1990   1920.25 |
1140. | 26.07.1990   1932.89 |
      |----------------------|
1141. | 27.07.1990   1919.81 |
1142. | 30.07.1990   1911.69 |
1143. | 31.07.1990   1919.12 |
1144. | 01.08.1990   1892.89 |
1145. | 02.08.1990   1869.38 |
      |----------------------|
1146. | 03.08.1990   1840.94 |
1147. | 06.08.1990   1740.93 |
1148. | 07.08.1990    1770.3 |
1149. | 08.08.1990   1723.63 |
1150. | 09.08.1990   1755.63 |
      |----------------------|
1151. | 10.08.1990   1749.34 |
1152. | 13.08.1990   1706.05 |
1153. | 14.08.1990   1715.05 |
1154. | 15.08.1990    1742.2 |
1155. | 16.08.1990   1727.42 |
      |----------------------|
1156. | 17.08.1990   1665.88 |
1157. | 20.08.1990   1635.69 |
1158. | 21.08.1990   1549.96 |
1159. | 22.08.1990    1575.1 |
1160. | 23.08.1990   1520.34 |
      |----------------------|
1161. | 24.08.1990   1559.04 |
1162. | 27.08.1990    1654.8 |
1163. | 28.08.1990   1617.89 |
1164. | 29.08.1990   1637.66 |
1165. | 30.08.1990   1638.95 |
      |----------------------|
1166. | 31.08.1990   1629.51 |
1167. | 03.09.1990   1629.22 |
1168. | 04.09.1990   1590.07 |
1169. | 05.09.1990   1564.27 |
1170. | 06.09.1990   1557.12 |
      |----------------------|
1171. | 07.09.1990   1562.92 |
1172. | 10.09.1990   1600.45 |
1173. | 11.09.1990   1577.42 |
1174. | 12.09.1990   1598.34 |
1175. | 13.09.1990   1582.95 |
      |----------------------|
1176. | 14.09.1990   1554.07 |
1177. | 17.09.1990   1541.15 |
1178. | 18.09.1990   1507.27 |
1179. | 19.09.1990   1487.54 |
1180. | 20.09.1990   1457.51 |
      |----------------------|
1181. | 21.09.1990   1446.57 |
1182. | 24.09.1990   1416.05 |
1183. | 25.09.1990    1353.4 |
1184. | 26.09.1990   1381.99 |
1185. | 27.09.1990   1354.08 |
      |----------------------|
1186. | 28.09.1990   1334.89 |
1187. | 01.10.1990   1420.73 |
1188. | 02.10.1990   1444.89 |
1189. | 04.10.1990   1422.35 |
1190. | 05.10.1990   1391.76 |
      |----------------------|
1191. | 08.10.1990   1465.53 |
1192. | 09.10.1990   1433.41 |
1193. | 10.10.1990   1407.11 |
1194. | 11.10.1990   1428.38 |
1195. | 12.10.1990    1459.7 |
      |----------------------|
1196. | 15.10.1990   1478.89 |
1197. | 16.10.1990   1460.72 |
1198. | 17.10.1990   1440.79 |
1199. | 18.10.1990   1470.07 |
1200. | 19.10.1990   1482.09 |
      |----------------------|
1201. | 22.10.1990   1474.51 |
1202. | 23.10.1990   1514.34 |
1203. | 24.10.1990   1493.82 |
1204. | 25.10.1990   1497.58 |
1205. | 26.10.1990   1457.05 |
      |----------------------|
1206. | 29.10.1990   1454.49 |
1207. | 30.10.1990   1431.14 |
1208. | 31.10.1990   1433.82 |
1209. | 01.11.1990   1417.26 |
1210. | 02.11.1990   1414.32 |
      |----------------------|
1211. | 05.11.1990   1414.95 |
1212. | 06.11.1990   1398.24 |
1213. | 07.11.1990   1371.15 |
1214. | 08.11.1990   1369.44 |
1215. | 09.11.1990   1381.49 |
      |----------------------|
1216. | 12.11.1990   1402.24 |
1217. | 13.11.1990   1402.91 |
1218. | 14.11.1990   1406.23 |
1219. | 15.11.1990   1421.19 |
1220. | 16.11.1990   1425.68 |
      |----------------------|
1221. | 19.11.1990   1467.47 |
1222. | 20.11.1990    1467.3 |
1223. | 22.11.1990    1496.1 |
1224. | 23.11.1990   1483.36 |
1225. | 26.11.1990   1443.16 |
      |----------------------|
1226. | 27.11.1990   1415.26 |
1227. | 28.11.1990   1420.62 |
1228. | 29.11.1990   1418.92 |
1229. | 30.11.1990   1441.23 |
1230. | 03.12.1990   1462.58 |
      |----------------------|
1231. | 04.12.1990   1446.34 |
1232. | 05.12.1990   1470.96 |
1233. | 06.12.1990   1504.67 |
1234. | 07.12.1990   1512.84 |
1235. | 10.12.1990    1504.8 |
      |----------------------|
1236. | 11.12.1990   1492.68 |
1237. | 12.12.1990   1517.24 |
1238. | 13.12.1990    1517.8 |
1239. | 14.12.1990    1522.4 |
1240. | 17.12.1990   1475.87 |
      |----------------------|
1241. | 18.12.1990   1477.41 |
1242. | 19.12.1990   1457.24 |
1243. | 20.12.1990   1409.26 |
1244. | 21.12.1990   1414.88 |
1245. | 27.12.1990   1410.87 |
      |----------------------|
1246. | 28.12.1990   1398.23 |
1247. | 02.01.1991    1366.1 |
1248. | 03.01.1991   1366.65 |
1249. | 04.01.1991   1396.07 |
1250. | 07.01.1991   1358.16 |
      |----------------------|
1251. | 08.01.1991   1353.95 |
1252. | 09.01.1991   1375.16 |
1253. | 10.01.1991    1383.4 |
1254. | 11.01.1991   1382.26 |
1255. | 14.01.1991    1327.8 |
      |----------------------|
1256. | 15.01.1991   1325.62 |
1257. | 16.01.1991   1322.68 |
1258. | 17.01.1991   1422.67 |
1259. | 18.01.1991   1405.06 |
1260. | 21.01.1991    1390.2 |
      |----------------------|
1261. | 22.01.1991   1375.12 |
1262. | 23.01.1991   1358.76 |
1263. | 24.01.1991   1375.16 |
1264. | 25.01.1991   1382.05 |
1265. | 28.01.1991   1382.68 |
      |----------------------|
1266. | 29.01.1991   1380.26 |
1267. | 30.01.1991   1400.73 |
1268. | 31.01.1991   1420.08 |
1269. | 01.02.1991   1426.51 |
1270. | 04.02.1991   1435.03 |
      |----------------------|
1271. | 05.02.1991   1438.85 |
1272. | 06.02.1991   1428.69 |
1273. | 07.02.1991   1436.26 |
1274. | 08.02.1991   1467.82 |
1275. | 11.02.1991   1488.74 |
      |----------------------|
1276. | 12.02.1991   1468.94 |
1277. | 13.02.1991   1489.41 |
1278. | 14.02.1991   1486.52 |
1279. | 15.02.1991   1531.19 |
1280. | 18.02.1991   1572.57 |
      |----------------------|
1281. | 19.02.1991   1587.13 |
1282. | 20.02.1991   1567.32 |
1283. | 21.02.1991   1566.32 |
1284. | 22.02.1991   1582.52 |
1285. | 25.02.1991   1601.15 |
      |----------------------|
1286. | 26.02.1991   1558.24 |
1287. | 27.02.1991   1565.52 |
1288. | 28.02.1991   1542.09 |
1289. | 01.03.1991   1516.74 |
1290. | 04.03.1991   1530.86 |
      |----------------------|
1291. | 05.03.1991   1540.26 |
1292. | 06.03.1991   1594.32 |
1293. | 07.03.1991   1580.46 |
1294. | 08.03.1991   1602.29 |
1295. | 11.03.1991   1565.78 |
      |----------------------|
1296. | 12.03.1991   1571.61 |
1297. | 13.03.1991   1542.19 |
1298. | 14.03.1991   1576.55 |
1299. | 15.03.1991   1570.55 |
1300. | 18.03.1991   1552.85 |
      |----------------------|
1301. | 19.03.1991   1546.53 |
1302. | 20.03.1991   1517.92 |
1303. | 21.03.1991   1519.59 |
1304. | 22.03.1991   1520.29 |
1305. | 25.03.1991    1515.5 |
      |----------------------|
1306. | 26.03.1991   1498.44 |
1307. | 27.03.1991    1508.8 |
1308. | 28.03.1991    1522.8 |
1309. | 02.04.1991   1538.62 |
1310. | 03.04.1991    1577.5 |
